id_pemesanan,pemesanan_kamar,uang_muka,status_uang_muka,bukti_transfer,tenggat_uang_muka,mulai_menempati_kos,batas_menempati_kos,status,id_penyewa,idKamar
487,2022-02-20,300000,Sudah Bayar,,2022-02-23,2022-02-23,2022-05-24,Dikonfirmasi,487,7
488,2022-02-17,300000,Sudah Bayar,,2022-02-20,2022-02-20,2022-07-20,Dikonfirmasi,488,63
489,2022-02-07,375000,Sudah Bayar,,2022-02-10,2022-02-09,2022-03-11,Dikonfirmasi,489,86
490,2022-02-10,350000,Sudah Bayar,,2022-02-13,2022-02-13,2022-07-13,Dikonfirmasi,490,78
491,2022-02-27,350000,Sudah Bayar,,2022-03-02,2022-03-01,2022-03-31,Dikonfirmasi,491,88
492,2022-03-18,375000,Sudah Bayar,,2022-03-21,2022-03-19,2022-04-18,Dikonfirmasi,492,72
493,2022-03-16,375000,Sudah Bayar,,2022-03-19,2022-03-17,2022-04-16,Dikonfirmasi,493,65
494,2022-03-10,300000,Sudah Bayar,,2022-03-13,2022-03-11,2022-08-08,Dikonfirmasi,494,64
495,2022-03-06,350000,Sudah Bayar,,2022-03-09,2022-03-07,2022-08-04,Dikonfirmasi,495,40
496,2022-03-07,350000,Sudah Bayar,,2022-03-10,2022-03-09,2022-08-06,Dikonfirmasi,496,60
497,2022-02-26,300000,Sudah Bayar,,2022-03-01,2022-03-01,2022-05-30,Dikonfirmasi,497,87
498,2022-03-16,350000,Sudah Bayar,,2022-03-19,2022-03-19,2022-04-18,Dikonfirmasi,498,93
499,2022-03-17,350000,Sudah Bayar,,2022-03-20,2022-03-20,2022-08-17,Dikonfirmasi,499,34
500,2022-03-01,300000,Sudah Bayar,,2022-03-04,2022-03-02,2022-07-30,Dikonfirmasi,500,69
501,2022-03-22,300000,Sudah Bayar,,2022-03-25,2022-03-23,2022-04-22,Dikonfirmasi,501,24
502,2022-03-23,300000,Sudah Bayar,,2022-03-26,2022-03-24,2022-08-21,Dikonfirmasi,502,31
503,2022-03-23,300000,Sudah Bayar,,2022-03-26,2022-03-25,2022-06-23,Dikonfirmasi,503,74
504,2022-03-25,350000,Sudah Bayar,,2022-03-28,2022-03-27,2022-06-25,Dikonfirmasi,504,91
505,2022-03-19,350000,Sudah Bayar,,2022-03-22,2022-03-22,2022-04-21,Dikonfirmasi,505,19
506,2022-03-18,300000,Sudah Bayar,,2022-03-21,2022-03-21,2022-06-19,Dikonfirmasi,506,27
507,2022-03-09,300000,Sudah Bayar,,2022-03-12,2022-03-12,2022-04-11,Dikonfirmasi,507,36
508,2022-03-18,300000,Sudah Bayar,,2022-03-21,2022-03-20,2022-04-19,Dikonfirmasi,508,8
509,2022-03-17,300000,Sudah Bayar,,2022-03-20,2022-03-18,2022-04-17,Dikonfirmasi,509,17
510,2022-03-20,375000,Sudah Bayar,,2022-03-23,2022-03-21,2022-08-18,Dikonfirmasi,510,10
511,2022-03-14,300000,Sudah Bayar,,2022-03-17,2022-03-17,2022-08-14,Dikonfirmasi,511,6
512,2022-03-30,375000,Sudah Bayar,,2022-04-02,2022-04-01,2022-08-29,Dikonfirmasi,512,89
513,2022-04-14,300000,Sudah Bayar,,2022-04-17,2022-04-15,2022-07-14,Dikonfirmasi,513,62
514,2022-03-29,300000,Sudah Bayar,,2022-04-01,2022-04-01,2022-06-30,Dikonfirmasi,514,20
515,2022-04-11,350000,Sudah Bayar,,2022-04-14,2022-04-14,2022-07-13,Dikonfirmasi,515,50
516,2022-04-19,300000,Sudah Bayar,,2022-04-22,2022-04-21,2022-07-20,Dikonfirmasi,516,71
517,2022-04-16,350000,Sudah Bayar,,2022-04-19,2022-04-19,2022-05-19,Dikonfirmasi,517,94
518,2022-04-05,300000,Sudah Bayar,,2022-04-08,2022-04-07,2022-09-04,Dikonfirmasi,518,16
519,2022-04-19,300000,Sudah Bayar,,2022-04-22,2022-04-21,2022-05-21,Dikonfirmasi,519,22
520,2022-04-05,300000,Sudah Bayar,,2022-04-08,2022-04-07,2022-07-06,Dikonfirmasi,520,53
521,2022-04-20,350000,Sudah Bayar,,2022-04-23,2022-04-22,2022-05-22,Dikonfirmasi,521,41
522,2022-04-24,375000,Sudah Bayar,,2022-04-27,2022-04-25,2022-09-22,Dikonfirmasi,522,96
523,2022-04-05,300000,Sudah Bayar,,2022-04-08,2022-04-08,2022-09-05,Dikonfirmasi,523,81
524,2022-04-05,350000,Sudah Bayar,,2022-04-08,2022-04-06,2022-07-05,Dikonfirmasi,524,38
525,2022-04-12,350000,Sudah Bayar,,2022-04-15,2022-04-15,2022-09-12,Dikonfirmasi,525,32
526,2022-04-24,300000,Sudah Bayar,,2022-04-27,2022-04-25,2022-09-22,Dikonfirmasi,526,72
527,2022-04-15,375000,Sudah Bayar,,2022-04-18,2022-04-17,2022-05-17,Dikonfirmasi,527,43
528,2022-04-13,300000,Sudah Bayar,,2022-04-16,2022-04-16,2022-09-13,Dikonfirmasi,528,21
529,2022-04-02,350000,Sudah Bayar,,2022-04-05,2022-04-04,2022-05-04,Dikonfirmasi,529,15
530,2022-04-21,375000,Sudah Bayar,,2022-04-24,2022-04-24,2022-05-24,Dikonfirmasi,530,30
531,2022-04-07,375000,Sudah Bayar,,2022-04-10,2022-04-09,2022-09-06,Dikonfirmasi,531,86
532,2022-04-08,375000,Sudah Bayar,,2022-04-11,2022-04-10,2022-05-10,Dikonfirmasi,532,103
533,2022-04-24,350000,Sudah Bayar,,2022-04-27,2022-04-27,2022-07-26,Dikonfirmasi,533,68
534,2022-04-01,300000,Sudah Bayar,,2022-04-04,2022-04-02,2022-05-02,Dikonfirmasi,534,25
535,2022-04-12,350000,Sudah Bayar,,2022-04-15,2022-04-15,2022-07-14,Dikonfirmasi,535,79
536,2022-04-02,300000,Sudah Bayar,,2022-04-05,2022-04-04,2022-05-04,Dikonfirmasi,536,56
537,2022-04-10,375000,Sudah Bayar,,2022-04-13,2022-04-13,2022-05-13,Dikonfirmasi,537,95
538,2022-04-18,300000,Sudah Bayar,,2022-04-21,2022-04-21,2022-09-18,Dikonfirmasi,538,48
539,2022-04-12,300000,Sudah Bayar,,2022-04-15,2022-04-13,2022-07-12,Dikonfirmasi,539,33
540,2022-04-10,300000,Sudah Bayar,,2022-04-13,2022-04-13,2022-07-12,Dikonfirmasi,540,5
541,2022-04-12,375000,Sudah Bayar,,2022-04-15,2022-04-15,2022-09-12,Dikonfirmasi,541,26
542,2022-04-29,300000,Sudah Bayar,,2022-05-02,2022-05-01,2022-09-28,Dikonfirmasi,542,2
543,2022-05-19,350000,Sudah Bayar,,2022-05-22,2022-05-20,2022-10-17,Dikonfirmasi,543,13
544,2022-05-03,375000,Sudah Bayar,,2022-05-06,2022-05-05,2022-10-02,Dikonfirmasi,544,92
545,2022-05-10,375000,Sudah Bayar,,2022-05-13,2022-05-12,2022-08-10,Dikonfirmasi,545,36
546,2022-04-30,375000,Sudah Bayar,,2022-05-03,2022-05-01,2022-05-31,Dikonfirmasi,546,55
547,2022-05-14,350000,Sudah Bayar,,2022-05-17,2022-05-15,2022-08-13,Dikonfirmasi,547,103
548,2022-05-07,350000,Sudah Bayar,,2022-05-10,2022-05-10,2022-10-07,Dikonfirmasi,548,51
549,2022-05-17,350000,Sudah Bayar,,2022-05-20,2022-05-19,2022-08-17,Dikonfirmasi,549,43
550,2022-05-07,300000,Sudah Bayar,,2022-05-10,2022-05-09,2022-08-07,Dikonfirmasi,550,28
551,2022-05-26,375000,Sudah Bayar,,2022-05-29,2022-05-27,2022-06-26,Dikonfirmasi,551,37
552,2022-05-11,350000,Sudah Bayar,,2022-05-14,2022-05-14,2022-08-12,Dikonfirmasi,552,44
553,2022-05-17,350000,Sudah Bayar,,2022-05-20,2022-05-19,2022-06-18,Dikonfirmasi,553,58
554,2022-04-30,375000,Sudah Bayar,,2022-05-03,2022-05-01,2022-07-30,Dikonfirmasi,554,67
555,2022-05-10,350000,Sudah Bayar,,2022-05-13,2022-05-13,2022-06-12,Dikonfirmasi,555,84
556,2022-05-13,300000,Sudah Bayar,,2022-05-16,2022-05-16,2022-08-14,Dikonfirmasi,556,93
557,2022-05-14,375000,Sudah Bayar,,2022-05-17,2022-05-15,2022-10-12,Dikonfirmasi,557,1
558,2022-05-08,375000,Sudah Bayar,,2022-05-11,2022-05-09,2022-08-07,Dikonfirmasi,558,75
559,2022-05-20,350000,Sudah Bayar,,2022-05-23,2022-05-21,2022-10-18,Dikonfirmasi,559,15
560,2022-05-07,350000,Sudah Bayar,,2022-05-10,2022-05-08,2022-10-05,Dikonfirmasi,560,99
561,2022-05-07,300000,Sudah Bayar,,2022-05-10,2022-05-08,2022-08-06,Dikonfirmasi,561,25
562,2022-05-21,375000,Sudah Bayar,,2022-05-24,2022-05-23,2022-06-22,Dikonfirmasi,562,73
563,2022-06-15,300000,Sudah Bayar,,2022-06-18,2022-06-16,2022-07-16,Dikonfirmasi,563,22
564,2022-06-16,375000,Sudah Bayar,,2022-06-19,2022-06-17,2022-07-17,Dikonfirmasi,564,90
565,2022-06-17,375000,Sudah Bayar,,2022-06-20,2022-06-18,2022-09-16,Dikonfirmasi,565,7
566,2022-06-25,350000,Sudah Bayar,,2022-06-28,2022-06-26,2022-11-23,Dikonfirmasi,566,35
567,2022-06-26,375000,Sudah Bayar,,2022-06-29,2022-06-27,2022-11-24,Dikonfirmasi,567,12
568,2022-06-11,350000,Sudah Bayar,,2022-06-14,2022-06-14,2022-11-11,Dikonfirmasi,568,101
569,2022-06-10,350000,Sudah Bayar,,2022-06-13,2022-06-11,2022-11-08,Dikonfirmasi,569,88
570,2022-06-04,375000,Sudah Bayar,,2022-06-07,2022-06-06,2022-11-03,Dikonfirmasi,570,24
571,2022-06-12,350000,Sudah Bayar,,2022-06-15,2022-06-15,2022-07-15,Dikonfirmasi,571,19
572,2022-06-17,350000,Sudah Bayar,,2022-06-20,2022-06-18,2022-09-16,Dikonfirmasi,572,3
573,2022-05-29,350000,Sudah Bayar,,2022-06-01,2022-06-01,2022-10-29,Dikonfirmasi,573,8
574,2022-06-05,350000,Sudah Bayar,,2022-06-08,2022-06-07,2022-11-04,Dikonfirmasi,574,57
575,2022-06-02,300000,Sudah Bayar,,2022-06-05,2022-06-03,2022-09-01,Dikonfirmasi,575,61
576,2022-06-19,300000,Sudah Bayar,,2022-06-22,2022-06-20,2022-09-18,Dikonfirmasi,576,84
577,2022-06-21,375000,Sudah Bayar,,2022-06-24,2022-06-23,2022-09-21,Dikonfirmasi,577,83
578,2022-06-23,300000,Sudah Bayar,,2022-06-26,2022-06-24,2022-07-24,Dikonfirmasi,578,98
579,2022-06-09,375000,Sudah Bayar,,2022-06-12,2022-06-12,2022-11-09,Dikonfirmasi,579,105
580,2022-06-08,300000,Sudah Bayar,,2022-06-11,2022-06-11,2022-07-11,Dikonfirmasi,580,45
581,2022-06-11,300000,Sudah Bayar,,2022-06-14,2022-06-13,2022-09-11,Dikonfirmasi,581,52
582,2022-06-17,375000,Sudah Bayar,,2022-06-20,2022-06-19,2022-11-16,Dikonfirmasi,582,87
583,2022-06-23,350000,Sudah Bayar,,2022-06-26,2022-06-25,2022-11-22,Dikonfirmasi,583,39
584,2022-07-02,375000,Sudah Bayar,,2022-07-05,2022-07-04,2022-08-03,Dikonfirmasi,584,91
585,2022-07-06,350000,Sudah Bayar,,2022-07-09,2022-07-09,2022-12-06,Dikonfirmasi,585,27
586,2022-07-11,300000,Sudah Bayar,,2022-07-14,2022-07-13,2022-08-12,Dikonfirmasi,586,47
587,2022-07-02,350000,Sudah Bayar,,2022-07-05,2022-07-05,2022-12-02,Dikonfirmasi,587,70
588,2022-07-17,350000,Sudah Bayar,,2022-07-20,2022-07-20,2022-12-17,Dikonfirmasi,588,5
589,2022-07-01,300000,Sudah Bayar,,2022-07-04,2022-07-04,2022-08-03,Dikonfirmasi,589,46
590,2022-07-17,300000,Sudah Bayar,,2022-07-20,2022-07-19,2022-12-16,Dikonfirmasi,590,23
591,2022-07-07,300000,Sudah Bayar,,2022-07-10,2022-07-09,2022-12-06,Dikonfirmasi,591,29
592,2022-06-28,300000,Sudah Bayar,,2022-07-01,2022-07-01,2022-09-29,Dikonfirmasi,592,11
593,2022-07-05,350000,Sudah Bayar,,2022-07-08,2022-07-06,2022-12-03,Dikonfirmasi,593,65
594,2022-07-11,350000,Sudah Bayar,,2022-07-14,2022-07-13,2022-08-12,Dikonfirmasi,594,9
595,2022-07-02,350000,Sudah Bayar,,2022-07-05,2022-07-05,2022-08-04,Dikonfirmasi,595,104
596,2022-07-22,375000,Sudah Bayar,,2022-07-25,2022-07-24,2022-08-23,Dikonfirmasi,596,85
597,2022-07-21,375000,Sudah Bayar,,2022-07-24,2022-07-24,2022-10-22,Dikonfirmasi,597,53
598,2022-07-15,375000,Sudah Bayar,,2022-07-18,2022-07-18,2022-10-16,Dikonfirmasi,598,56
599,2022-08-17,375000,Sudah Bayar,,2022-08-20,2022-08-18,2023-01-15,Dikonfirmasi,599,43
600,2022-08-08,300000,Sudah Bayar,,2022-08-11,2022-08-10,2022-09-09,Dikonfirmasi,600,37
601,2022-08-16,350000,Sudah Bayar,,2022-08-19,2022-08-17,2022-09-16,Dikonfirmasi,601,41
602,2022-08-23,350000,Sudah Bayar,,2022-08-26,2022-08-26,2023-01-23,Dikonfirmasi,602,95
603,2022-08-21,350000,Sudah Bayar,,2022-08-24,2022-08-24,2022-11-22,Dikonfirmasi,603,94
604,2022-08-24,300000,Sudah Bayar,,2022-08-27,2022-08-26,2022-11-24,Dikonfirmasi,604,79
605,2022-08-09,375000,Sudah Bayar,,2022-08-12,2022-08-12,2022-11-10,Dikonfirmasi,605,60
606,2022-08-06,300000,Sudah Bayar,,2022-08-09,2022-08-09,2022-09-08,Dikonfirmasi,606,68
607,2022-09-21,375000,Sudah Bayar,,2022-09-24,2022-09-22,2022-10-22,Dikonfirmasi,607,6
608,2022-09-05,300000,Sudah Bayar,,2022-09-08,2022-09-08,2022-10-08,Dikonfirmasi,608,73
609,2022-09-20,350000,Sudah Bayar,,2022-09-23,2022-09-21,2022-12-20,Dikonfirmasi,609,26
610,2022-09-26,300000,Sudah Bayar,,2022-09-29,2022-09-27,2022-12-26,Dikonfirmasi,610,55
611,2022-09-03,350000,Sudah Bayar,,2022-09-06,2022-09-05,2023-02-02,Dikonfirmasi,611,44
612,2022-09-10,350000,Sudah Bayar,,2022-09-13,2022-09-11,2022-12-10,Dikonfirmasi,612,20
613,2022-09-21,300000,Sudah Bayar,,2022-09-24,2022-09-22,2022-10-22,Dikonfirmasi,613,54
614,2022-09-09,375000,Sudah Bayar,,2022-09-12,2022-09-11,2022-10-11,Dikonfirmasi,614,106
615,2022-09-04,300000,Sudah Bayar,,2022-09-07,2022-09-07,2022-12-06,Dikonfirmasi,615,25
616,2022-08-31,350000,Sudah Bayar,,2022-09-03,2022-09-01,2022-11-30,Dikonfirmasi,616,64
617,2022-09-07,350000,Sudah Bayar,,2022-09-10,2022-09-08,2023-02-05,Dikonfirmasi,617,17
618,2022-08-31,375000,Sudah Bayar,,2022-09-03,2022-09-01,2022-10-01,Dikonfirmasi,618,50
619,2022-09-22,300000,Sudah Bayar,,2022-09-25,2022-09-25,2023-02-22,Dikonfirmasi,619,72
620,2022-09-21,300000,Sudah Bayar,,2022-09-24,2022-09-24,2022-10-24,Dikonfirmasi,620,49
621,2022-09-16,375000,Sudah Bayar,,2022-09-19,2022-09-19,2022-12-18,Dikonfirmasi,621,18
622,2022-09-11,350000,Sudah Bayar,,2022-09-14,2022-09-14,2023-02-11,Dikonfirmasi,622,71
623,2022-09-25,300000,Sudah Bayar,,2022-09-28,2022-09-26,2023-02-23,Dikonfirmasi,623,4
624,2022-09-09,375000,Sudah Bayar,,2022-09-12,2022-09-12,2022-12-11,Dikonfirmasi,624,93
625,2022-09-13,375000,Sudah Bayar,,2022-09-16,2022-09-14,2023-02-11,Dikonfirmasi,625,47
626,2022-09-05,375000,Sudah Bayar,,2022-09-08,2022-09-08,2023-02-05,Dikonfirmasi,626,104
627,2022-09-03,300000,Sudah Bayar,,2022-09-06,2022-09-04,2022-12-03,Dikonfirmasi,627,10
628,2022-09-01,300000,Sudah Bayar,,2022-09-04,2022-09-04,2023-02-01,Dikonfirmasi,628,28
629,2022-09-11,300000,Sudah Bayar,,2022-09-14,2022-09-13,2022-12-12,Dikonfirmasi,629,90
630,2022-09-05,300000,Sudah Bayar,,2022-09-08,2022-09-08,2022-10-08,Dikonfirmasi,630,33
631,2022-09-06,300000,Sudah Bayar,,2022-09-09,2022-09-08,2022-12-07,Dikonfirmasi,631,74
632,2022-09-08,300000,Sudah Bayar,,2022-09-11,2022-09-10,2022-12-09,Dikonfirmasi,632,16
633,2022-09-03,375000,Sudah Bayar,,2022-09-06,2022-09-06,2022-10-06,Dikonfirmasi,633,63
634,2022-09-12,300000,Sudah Bayar,,2022-09-15,2022-09-13,2023-02-10,Dikonfirmasi,634,59
635,2022-09-21,375000,Sudah Bayar,,2022-09-24,2022-09-24,2022-12-23,Dikonfirmasi,635,58
636,2022-09-18,350000,Sudah Bayar,,2022-09-21,2022-09-21,2023-02-18,Dikonfirmasi,636,38
637,2022-10-07,350000,Sudah Bayar,,2022-10-10,2022-10-10,2023-03-09,Dikonfirmasi,637,40
638,2022-10-22,375000,Sudah Bayar,,2022-10-25,2022-10-25,2023-01-23,Dikonfirmasi,638,7
639,2022-10-15,375000,Sudah Bayar,,2022-10-18,2022-10-18,2022-11-17,Dikonfirmasi,639,85
640,2022-09-30,375000,Sudah Bayar,,2022-10-03,2022-10-03,2023-03-02,Dikonfirmasi,640,52
641,2022-10-14,350000,Sudah Bayar,,2022-10-17,2022-10-16,2023-03-15,Dikonfirmasi,641,32
642,2022-10-12,350000,Sudah Bayar,,2022-10-15,2022-10-14,2023-01-12,Dikonfirmasi,642,30
643,2022-10-09,350000,Sudah Bayar,,2022-10-12,2022-10-10,2023-03-09,Dikonfirmasi,643,36
644,2022-10-07,375000,Sudah Bayar,,2022-10-10,2022-10-10,2023-01-08,Dikonfirmasi,644,83
645,2022-10-21,300000,Sudah Bayar,,2022-10-24,2022-10-22,2023-01-20,Dikonfirmasi,645,45
646,2022-10-15,375000,Sudah Bayar,,2022-10-18,2022-10-16,2023-03-15,Dikonfirmasi,646,80
647,2022-10-22,350000,Sudah Bayar,,2022-10-25,2022-10-24,2022-11-23,Dikonfirmasi,647,63
648,2022-10-04,375000,Sudah Bayar,,2022-10-07,2022-10-07,2023-03-06,Dikonfirmasi,648,75
649,2022-10-06,300000,Sudah Bayar,,2022-10-09,2022-10-09,2023-03-08,Dikonfirmasi,649,102
650,2022-10-20,350000,Sudah Bayar,,2022-10-23,2022-10-21,2023-01-19,Dikonfirmasi,650,3
651,2022-10-12,300000,Sudah Bayar,,2022-10-15,2022-10-14,2023-03-13,Dikonfirmasi,651,91
652,2022-10-23,300000,Sudah Bayar,,2022-10-26,2022-10-25,2022-11-24,Dikonfirmasi,652,19
653,2022-10-08,375000,Sudah Bayar,,2022-10-11,2022-10-10,2023-01-08,Dikonfirmasi,653,31
654,2022-10-23,375000,Sudah Bayar,,2022-10-26,2022-10-25,2022-11-24,Dikonfirmasi,654,53
655,2022-10-16,375000,Sudah Bayar,,2022-10-19,2022-10-17,2022-11-16,Dikonfirmasi,655,86
656,2022-10-06,300000,Sudah Bayar,,2022-10-09,2022-10-07,2023-01-05,Dikonfirmasi,656,92
657,2022-10-07,375000,Sudah Bayar,,2022-10-10,2022-10-08,2022-11-07,Dikonfirmasi,657,69
658,2022-09-30,350000,Sudah Bayar,,2022-10-03,2022-10-03,2022-11-02,Dikonfirmasi,658,41
659,2022-10-26,375000,Sudah Bayar,,2022-10-29,2022-10-27,2023-01-25,Dikonfirmasi,659,106
660,2022-10-22,375000,Sudah Bayar,,2022-10-25,2022-10-23,2022-11-22,Dikonfirmasi,660,62
661,2022-10-09,350000,Sudah Bayar,,2022-10-12,2022-10-10,2023-01-08,Dikonfirmasi,661,81
662,2022-11-06,300000,Sudah Bayar,,2022-11-09,2022-11-07,2023-02-05,Dikonfirmasi,662,66
663,2022-10-29,350000,Sudah Bayar,,2022-11-01,2022-11-01,2023-01-30,Dikonfirmasi,663,77
664,2022-11-16,375000,Sudah Bayar,,2022-11-19,2022-11-19,2022-12-19,Dikonfirmasi,664,14
665,2022-11-18,350000,Sudah Bayar,,2022-11-21,2022-11-20,2023-02-18,Dikonfirmasi,665,69
666,2022-11-24,300000,Sudah Bayar,,2022-11-27,2022-11-26,2023-04-25,Dikonfirmasi,666,84
667,2022-11-16,350000,Sudah Bayar,,2022-11-19,2022-11-19,2023-02-17,Dikonfirmasi,667,21
668,2022-11-23,350000,Sudah Bayar,,2022-11-26,2022-11-25,2023-02-23,Dikonfirmasi,668,76
669,2022-11-10,300000,Sudah Bayar,,2022-11-13,2022-11-11,2023-04-10,Dikonfirmasi,669,105
670,2022-11-10,350000,Sudah Bayar,,2022-11-13,2022-11-12,2023-02-10,Dikonfirmasi,670,48
671,2022-11-04,375000,Sudah Bayar,,2022-11-07,2022-11-06,2022-12-06,Dikonfirmasi,671,37
672,2022-11-06,375000,Sudah Bayar,,2022-11-09,2022-11-08,2023-02-06,Dikonfirmasi,672,82
673,2022-11-08,300000,Sudah Bayar,,2022-11-11,2022-11-09,2023-04-08,Dikonfirmasi,673,24
674,2022-11-17,375000,Sudah Bayar,,2022-11-20,2022-11-20,2023-02-18,Dikonfirmasi,674,33
675,2022-11-02,350000,Sudah Bayar,,2022-11-05,2022-11-03,2022-12-03,Dikonfirmasi,675,100
676,2022-11-13,350000,Sudah Bayar,,2022-11-16,2022-11-15,2023-02-13,Dikonfirmasi,676,56
677,2022-12-08,300000,Sudah Bayar,,2022-12-11,2022-12-10,2023-03-10,Dikonfirmasi,677,6
678,2022-12-19,300000,Sudah Bayar,,2022-12-22,2022-12-20,2023-03-20,Dikonfirmasi,678,34
679,2022-11-29,350000,Sudah Bayar,,2022-12-02,2022-12-01,2023-04-30,Dikonfirmasi,679,63
680,2022-12-10,375000,Sudah Bayar,,2022-12-13,2022-12-11,2023-05-10,Dikonfirmasi,680,12
681,2022-12-09,350000,Sudah Bayar,,2022-12-12,2022-12-12,2023-01-11,Dikonfirmasi,681,53
682,2022-12-06,375000,Sudah Bayar,,2022-12-09,2022-12-09,2023-05-08,Dikonfirmasi,682,64
683,2022-12-15,350000,Sudah Bayar,,2022-12-18,2022-12-16,2023-03-16,Dikonfirmasi,683,54
684,2022-12-04,375000,Sudah Bayar,,2022-12-07,2022-12-06,2023-01-05,Dikonfirmasi,684,60
685,2022-12-23,375000,Sudah Bayar,,2022-12-26,2022-12-24,2023-01-23,Dikonfirmasi,685,57
686,2022-12-15,300000,Sudah Bayar,,2022-12-18,2022-12-17,2023-01-16,Dikonfirmasi,686,10
687,2022-12-18,350000,Sudah Bayar,,2022-12-21,2022-12-19,2023-01-18,Dikonfirmasi,687,23
688,2022-12-22,375000,Sudah Bayar,,2022-12-25,2022-12-24,2023-01-23,Dikonfirmasi,688,13
689,2022-12-11,350000,Sudah Bayar,,2022-12-14,2022-12-14,2023-05-13,Dikonfirmasi,689,29
690,2022-12-14,375000,Sudah Bayar,,2022-12-17,2022-12-17,2023-03-17,Dikonfirmasi,690,16
691,2022-12-06,375000,Sudah Bayar,,2022-12-09,2022-12-07,2023-05-06,Dikonfirmasi,691,25
692,2022-12-23,350000,Sudah Bayar,,2022-12-26,2022-12-26,2023-01-25,Dikonfirmasi,692,11
693,2022-12-17,300000,Sudah Bayar,,2022-12-20,2022-12-18,2023-03-18,Dikonfirmasi,693,96
694,2022-12-23,375000,Sudah Bayar,,2022-12-26,2022-12-26,2023-03-26,Dikonfirmasi,694,101
695,2022-12-24,350000,Sudah Bayar,,2022-12-27,2022-12-25,2023-01-24,Dikonfirmasi,695,58
696,2022-11-30,350000,Sudah Bayar,,2022-12-03,2022-12-03,2023-01-02,Dikonfirmasi,696,49
697,2022-12-02,350000,Sudah Bayar,,2022-12-05,2022-12-03,2023-01-02,Dikonfirmasi,697,35
698,2022-12-21,300000,Sudah Bayar,,2022-12-24,2022-12-23,2023-03-23,Dikonfirmasi,698,18
699,2022-12-10,375000,Sudah Bayar,,2022-12-13,2022-12-11,2023-01-10,Dikonfirmasi,699,97
700,2022-12-08,375000,Sudah Bayar,,2022-12-11,2022-12-11,2023-03-11,Dikonfirmasi,700,27
701,2022-12-22,375000,Sudah Bayar,,2022-12-25,2022-12-25,2023-01-24,Dikonfirmasi,701,98
702,2021-01-14,375000,Sudah Bayar,,2021-01-17,2021-01-17,2021-06-16,Dikonfirmasi,702,53
703,2021-01-09,300000,Sudah Bayar,,2021-01-12,2021-01-11,2021-04-11,Dikonfirmasi,703,88
704,2021-01-04,350000,Sudah Bayar,,2021-01-07,2021-01-07,2021-06-06,Dikonfirmasi,704,43
705,2021-01-05,375000,Sudah Bayar,,2021-01-08,2021-01-07,2021-02-06,Dikonfirmasi,705,29
706,2020-12-31,350000,Sudah Bayar,,2021-01-03,2021-01-02,2021-02-01,Dikonfirmasi,706,18
707,2020-12-30,350000,Sudah Bayar,,2021-01-02,2021-01-01,2021-05-31,Dikonfirmasi,707,82
708,2021-01-03,300000,Sudah Bayar,,2021-01-06,2021-01-05,2021-04-05,Dikonfirmasi,708,105
709,2021-01-12,300000,Sudah Bayar,,2021-01-15,2021-01-14,2021-04-14,Dikonfirmasi,709,81
710,2021-01-01,375000,Sudah Bayar,,2021-01-04,2021-01-04,2021-02-03,Dikonfirmasi,710,98
711,2021-01-21,300000,Sudah Bayar,,2021-01-24,2021-01-23,2021-04-23,Dikonfirmasi,711,66
712,2021-01-17,375000,Sudah Bayar,,2021-01-20,2021-01-20,2021-02-19,Dikonfirmasi,712,99
713,2021-01-10,375000,Sudah Bayar,,2021-01-13,2021-01-12,2021-06-11,Dikonfirmasi,713,70
714,2021-01-06,350000,Sudah Bayar,,2021-01-09,2021-01-09,2021-04-09,Dikonfirmasi,714,48
715,2021-01-18,350000,Sudah Bayar,,2021-01-21,2021-01-19,2021-04-19,Dikonfirmasi,715,90
716,2021-01-17,300000,Sudah Bayar,,2021-01-20,2021-01-18,2021-06-17,Dikonfirmasi,716,77
717,2021-01-22,350000,Sudah Bayar,,2021-01-25,2021-01-25,2021-02-24,Dikonfirmasi,717,56
718,2021-01-02,375000,Sudah Bayar,,2021-01-05,2021-01-04,2021-06-03,Dikonfirmasi,718,106
719,2021-01-02,300000,Sudah Bayar,,2021-01-05,2021-01-04,2021-02-03,Dikonfirmasi,719,103
720,2021-01-11,350000,Sudah Bayar,,2021-01-14,2021-01-13,2021-02-12,Dikonfirmasi,720,50
721,2021-01-08,350000,Sudah Bayar,,2021-01-11,2021-01-09,2021-06-08,Dikonfirmasi,721,94
722,2021-01-23,300000,Sudah Bayar,,2021-01-26,2021-01-25,2021-06-24,Dikonfirmasi,722,4
723,2021-01-19,350000,Sudah Bayar,,2021-01-22,2021-01-20,2021-02-19,Dikonfirmasi,723,47
724,2021-01-03,375000,Sudah Bayar,,2021-01-06,2021-01-04,2021-06-03,Dikonfirmasi,724,55
725,2021-01-11,350000,Sudah Bayar,,2021-01-14,2021-01-14,2021-04-14,Dikonfirmasi,725,7
726,2020-12-31,375000,Sudah Bayar,,2021-01-03,2021-01-03,2021-06-02,Dikonfirmasi,726,71
727,2021-02-03,300000,Sudah Bayar,,2021-02-06,2021-02-04,2021-05-05,Dikonfirmasi,727,57
728,2021-02-07,300000,Sudah Bayar,,2021-02-10,2021-02-09,2021-05-10,Dikonfirmasi,728,37
729,2021-02-11,350000,Sudah Bayar,,2021-02-14,2021-02-12,2021-07-12,Dikonfirmasi,729,74
730,2021-02-01,300000,Sudah Bayar,,2021-02-04,2021-02-03,2021-05-04,Dikonfirmasi,730,101
